hotel_name,district,address,city,source_status,booking_search_url,expedia_search_url,agoda_search_url,official_license
فندق إيلاف التقوى,المنطقة المركزية الجنوبية,شارع السلام، قرب المسجد النبوي,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق حياة بلازا,المنطقة المركزية الجنوبية,المنطقة المركزية الجنوبية,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق روضة الصفوة,المنطقة المركزية الجنوبية,المنطقة المركزية الجنوبية,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق فالِي المدينة,المنطقة المركزية الجنوبية,قرب المسجد النبوي,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق فيو المدينة,المنطقة المركزية الجنوبية,قرب المسجد النبوي,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق مسك البلد,المنطقة المركزية الجنوبية,قرب المسجد النبوي,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق وقف عثمان بن عفان,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق الأندلس بالاس,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق روف المدينة,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق نُسك الهجرة,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق نُسك الروضة,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق رؤى الأندلس البلاتيني,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق دار الإيمان الحرم,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق طيبة روز,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق إيلاف المشاعر,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق ماريوت المدينة,قرب المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق مكارم برج المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق بنينسولا ورث,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق جادة ريزيدنس باي سي إتش,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق فينيو الحارثية,المنطقة المركزية الشمالية,قرب المسجد النبوي,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق ذا بلتمور المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق جراند ميلينيوم الحرم,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق روتانا المناخة المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق جيور المدينة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق إيوا إكسبريس المدينة,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق آفال,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق سيجنتشر جيست المدينة,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق دار الرضا,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق ميراج السلام,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق سرايا طابة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق زها المدينة,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق درة الإيمان,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق ديار المدينة,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق منازل الصافية,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق المدينة الذهبي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق نزل الهجرة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,Aggregated; verify license before contracting,https://www.booking.com/city/sa/medina.html,https://www.expedia.com/Madinah-Hotels.d602705.Travel-Guide-Hotels,https://www.agoda.com/city/medina-sa.html,
فندق معين طيبة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Booking Central Madinah; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق ميسان رحاب المسك,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Booking Central Madinah; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق ديوان روز,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Booking Central Madinah; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق البسفور جراند صافي,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Booking Central Madinah; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق شذا ريجنسي بلازا المدينة,المنطقة المركزية الشمالية,قلب المنطقة المركزية,المدينة المنورة,Central-area listing verified from Booking Central Madinah; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق أراك طيبة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Booking Central Madinah; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق طيبة المدينة,المنطقة المركزية الغربية,طريق عمر بن الخطاب,المدينة المنورة,Central-area listing verified from Central hotel directory; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق وينر إن الخير,المنطقة المركزية الشمالية,المركزية الشمالية,المدينة المنورة,Central-area listing verified from Central hotel directory; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق بروفينس الشام,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,Central-area listing verified from Agoda Central Area; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق المدينة هارموني,المنطقة المركزية الشمالية,المنطقة المركزية,المدينة المنورة,Central-area listing verified from Agoda Central Area; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الأندلس بلس,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Agoda Central Area; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الساحة المدينة,المنطقة المركزية الشمالية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Expedia/Agoda; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الساحة الروضة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Expedia; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
